trial_number,value,state,RF_Power_W,Process_Time_Min,RTA_State,is_feasible,constraint_on_off_g1,constraint_voltage_g2,RTA_Temperature_C,Has_RTA,forming_voltage_v_mean,forming_voltage_v_std,forming_voltage_v_ci95_low,forming_voltage_v_ci95_high,forming_voltage_v_transformed_mean,forming_voltage_v_transformed_std,operation_voltage_v_mean,operation_voltage_v_std,operation_voltage_v_ci95_low,operation_voltage_v_ci95_high,operation_voltage_v_transformed_mean,operation_voltage_v_transformed_std,leakage_current_a_mean,leakage_current_a_std,leakage_current_a_ci95_low,leakage_current_a_ci95_high,leakage_current_a_transformed_mean,leakage_current_a_transformed_std,on_off_ratio_mean,on_off_ratio_std,on_off_ratio_ci95_low,on_off_ratio_ci95_high,on_off_ratio_transformed_mean,on_off_ratio_transformed_std,endurance_cycles_mean,endurance_cycles_std,endurance_cycles_ci95_low,endurance_cycles_ci95_high,endurance_cycles_transformed_mean,endurance_cycles_transformed_std,hrs_mechanism_pred,lrs_mechanism_pred
56,5.137699993081505,TrialState.COMPLETE,75.0,60.0,RTA_300C,True,-18735.89527894969,-2.819999792786163,300.0,1,2.5998450918455736,0.013735156823195453,2.5729241844721105,2.6267659992190366,2.5998450918455736,0.013735156823195472,0.18000020721383683,0.00017743656156171683,0.17965243155317587,0.1803479828744978,0.18000020721383683,0.00017743656156171914,5.30144105896525e-08,2.498155080208059e-09,4.834366023909863e-08,5.813642815351422e-08,-7.2756060626842505,0.020435922602617448,18740.89527894969,949.1426763603158,16972.681842163875,20693.321133496313,4.272790333906101,0.02195911407359849,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Poole-Frenkel,Ohmic
78,5.137699993081505,TrialState.COMPLETE,75.0,60.0,RTA_300C,True,-18735.89527894969,-2.819999792786163,300.0,1,2.5998450918455736,0.013735156823195453,2.5729241844721105,2.6267659992190366,2.5998450918455736,0.013735156823195472,0.18000020721383683,0.00017743656156171683,0.17965243155317587,0.1803479828744978,0.18000020721383683,0.00017743656156171914,5.30144105896525e-08,2.498155080208059e-09,4.834366023909863e-08,5.813642815351422e-08,-7.2756060626842505,0.020435922602617448,18740.89527894969,949.1426763603158,16972.681842163875,20693.321133496313,4.272790333906101,0.02195911407359849,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Poole-Frenkel,Ohmic
28,4.933420021469576,TrialState.COMPLETE,50.0,60.0,RTA_300C,True,-12960.073789310298,-2.8300000621851016,300.0,1,2.19978368178667,0.013735156918113178,2.172862774227168,2.2267045893461717,2.19978368178667,0.013735156918113283,0.16999993781489833,0.0001774365663300964,0.16965216214489134,0.17034771348490532,0.16999993781489833,0.0001774365663300948,1.7182797250883294e-07,8.0969121158819e-09,1.5668933881257198e-07,1.8842923430682903e-07,-6.764906134350273,0.020435927396258362,12965.073789310298,656.6231273588356,11741.812141188164,14315.7748004348,4.112774992852311,0.021959114841926957,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
27,4.057968466726746,TrialState.COMPLETE,50.0,120.0,No_RTA_25C,True,-2.5421772012891353,-2.9399991391078357,25.0,0,0.10008644810587164,0.013735264552732138,0.07316532958251665,0.12700756662922663,0.10008644810587164,0.013735264552732142,0.060000860892164276,0.00017743671155268816,0.05965308493752101,0.060348636846807545,0.060000860892164276,0.0001774367115526871,2.6529112707270355e-05,1.2501186510415532e-06,2.419179177796401e-05,2.90922568900469e-05,-4.576277275188436,0.020436065819351333,7.542177201289135,0.3819790646774789,6.8305661889799225,8.32792412251564,0.8774967318137015,0.021959197835508534,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Schottky Emission,Ohmic
0,4.017464282233773,TrialState.COMPLETE,75.0,30.0,RTA_400C,True,-27.331659291332222,-2.8650000174618206,400.0,1,1.4999670445128261,0.013735157125296315,1.4730461365472454,1.526887952478407,1.4999670445128261,0.013735157125296268,0.13499998253817946,0.00017743669145064525,0.1346522066229362,0.13534775845342273,0.13499998253817946,0.00017743669145064964,7.040414244724867e-05,3.31762133527256e-06,6.42012546681048e-05,7.720633030237324e-05,-4.152401787036091,0.02043607015824626,32.33165929133222,1.6374555498271197,29.281147652284872,35.69997340760718,1.5096279935870482,0.02195913215591821,49.994746822348965,0.40937721190185694,49.19867963478817,50.80343830544345,3.931722623935749,0.008027499836645297,Poole-Frenkel,Ohmic
12,4.017464282233773,TrialState.COMPLETE,75.0,30.0,RTA_400C,True,-27.331659291332222,-2.8650000174618206,400.0,1,1.4999670445128261,0.013735157125296315,1.4730461365472454,1.526887952478407,1.4999670445128261,0.013735157125296268,0.13499998253817946,0.00017743669145064525,0.1346522066229362,0.13534775845342273,0.13499998253817946,0.00017743669145064964,7.040414244724867e-05,3.31762133527256e-06,6.42012546681048e-05,7.720633030237324e-05,-4.152401787036091,0.02043607015824626,32.33165929133222,1.6374555498271197,29.281147652284872,35.69997340760718,1.5096279935870482,0.02195913215591821,49.994746822348965,0.40937721190185694,49.19867963478817,50.80343830544345,3.931722623935749,0.008027499836645297,Poole-Frenkel,Ohmic
13,4.017464282233773,TrialState.COMPLETE,75.0,30.0,RTA_400C,True,-27.331659291332222,-2.8650000174618206,400.0,1,1.4999670445128261,0.013735157125296315,1.4730461365472454,1.526887952478407,1.4999670445128261,0.013735157125296268,0.13499998253817946,0.00017743669145064525,0.1346522066229362,0.13534775845342273,0.13499998253817946,0.00017743669145064964,7.040414244724867e-05,3.31762133527256e-06,6.42012546681048e-05,7.720633030237324e-05,-4.152401787036091,0.02043607015824626,32.33165929133222,1.6374555498271197,29.281147652284872,35.69997340760718,1.5096279935870482,0.02195913215591821,49.994746822348965,0.40937721190185694,49.19867963478817,50.80343830544345,3.931722623935749,0.008027499836645297,Poole-Frenkel,Ohmic
53,4.017464282233773,TrialState.COMPLETE,75.0,30.0,RTA_400C,True,-27.331659291332222,-2.8650000174618206,400.0,1,1.4999670445128261,0.013735157125296315,1.4730461365472454,1.526887952478407,1.4999670445128261,0.013735157125296268,0.13499998253817946,0.00017743669145064525,0.1346522066229362,0.13534775845342273,0.13499998253817946,0.00017743669145064964,7.040414244724867e-05,3.31762133527256e-06,6.42012546681048e-05,7.720633030237324e-05,-4.152401787036091,0.02043607015824626,32.33165929133222,1.6374555498271197,29.281147652284872,35.69997340760718,1.5096279935870482,0.02195913215591821,49.994746822348965,0.40937721190185694,49.19867963478817,50.80343830544345,3.931722623935749,0.008027499836645297,Poole-Frenkel,Ohmic
68,4.017464282233773,TrialState.COMPLETE,75.0,30.0,RTA_400C,True,-27.331659291332222,-2.8650000174618206,400.0,1,1.4999670445128261,0.013735157125296315,1.4730461365472454,1.526887952478407,1.4999670445128261,0.013735157125296268,0.13499998253817946,0.00017743669145064525,0.1346522066229362,0.13534775845342273,0.13499998253817946,0.00017743669145064964,7.040414244724867e-05,3.31762133527256e-06,6.42012546681048e-05,7.720633030237324e-05,-4.152401787036091,0.02043607015824626,32.33165929133222,1.6374555498271197,29.281147652284872,35.69997340760718,1.5096279935870482,0.02195913215591821,49.994746822348965,0.40937721190185694,49.19867963478817,50.80343830544345,3.931722623935749,0.008027499836645297,Poole-Frenkel,Ohmic
19,3.970569390825668,TrialState.COMPLETE,50.0,30.0,RTA_300C,True,-17.03174853914842,-2.8499997468202993,300.0,1,0.5500435064547851,0.013735156936171068,0.5231225988598898,0.5769644140496804,0.5500435064547851,0.013735156936171042,0.1500002531797005,0.0001774365477491971,0.14965247754611208,0.15034802881328893,0.1500002531797005,0.00017743654774919228,4.387533540515636e-05,2.067502380444643e-06,4.000976780054814e-05,4.811437713189114e-05,-4.35777955054773,0.02043592781836313,22.03174853914842,1.115806786973039,19.95304649583539,24.327009100769704,1.3430489660917029,0.02195905689621375,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
37,3.970569390825668,TrialState.COMPLETE,50.0,30.0,RTA_300C,True,-17.03174853914842,-2.8499997468202993,300.0,1,0.5500435064547851,0.013735156936171068,0.5231225988598898,0.5769644140496804,0.5500435064547851,0.013735156936171042,0.1500002531797005,0.0001774365477491971,0.14965247754611208,0.15034802881328893,0.1500002531797005,0.00017743654774919228,4.387533540515636e-05,2.067502380444643e-06,4.000976780054814e-05,4.811437713189114e-05,-4.35777955054773,0.02043592781836313,22.03174853914842,1.115806786973039,19.95304649583539,24.327009100769704,1.3430489660917029,0.02195905689621375,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
58,3.970569390825668,TrialState.COMPLETE,50.0,30.0,RTA_300C,True,-17.03174853914842,-2.8499997468202993,300.0,1,0.5500435064547851,0.013735156936171068,0.5231225988598898,0.5769644140496804,0.5500435064547851,0.013735156936171042,0.1500002531797005,0.0001774365477491971,0.14965247754611208,0.15034802881328893,0.1500002531797005,0.00017743654774919228,4.387533540515636e-05,2.067502380444643e-06,4.000976780054814e-05,4.811437713189114e-05,-4.35777955054773,0.02043592781836313,22.03174853914842,1.115806786973039,19.95304649583539,24.327009100769704,1.3430489660917029,0.02195905689621375,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
79,3.970569390825668,TrialState.COMPLETE,50.0,30.0,RTA_300C,True,-17.03174853914842,-2.8499997468202993,300.0,1,0.5500435064547851,0.013735156936171068,0.5231225988598898,0.5769644140496804,0.5500435064547851,0.013735156936171042,0.1500002531797005,0.0001774365477491971,0.14965247754611208,0.15034802881328893,0.1500002531797005,0.00017743654774919228,4.387533540515636e-05,2.067502380444643e-06,4.000976780054814e-05,4.811437713189114e-05,-4.35777955054773,0.02043592781836313,22.03174853914842,1.115806786973039,19.95304649583539,24.327009100769704,1.3430489660917029,0.02195905689621375,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
22,3.882286927085911,TrialState.COMPLETE,75.0,30.0,RTA_500C,True,-10.036656113864424,-2.844639027649626,500.0,1,1.1904974299413618,0.860641497534825,-0.496359905226895,2.8773547651096187,1.1904974299413618,0.8606414975348249,0.155360972350374,0.09022428470553191,-0.021478625672468554,0.33220057037321654,0.155360972350374,0.09022428470553191,3.270889028572283e-05,0.0037169719201522603,7.342671252190017e-08,0.014570603353709383,-4.485334189930732,1.3514345539598003,15.036656113864424,2006.2438179013766,0.028749557792782977,7864.504515731189,1.1771512675880642,1.3870000502804014,40.954004409736164,10.779837453418772,24.84546043834858,67.10242325575017,3.7365738850854298,0.24716270980705454,Poole-Frenkel,Ohmic
40,3.882286927085911,TrialState.COMPLETE,75.0,30.0,RTA_500C,True,-10.036656113864424,-2.844639027649626,500.0,1,1.1904974299413618,0.860641497534825,-0.496359905226895,2.8773547651096187,1.1904974299413618,0.8606414975348249,0.155360972350374,0.09022428470553191,-0.021478625672468554,0.33220057037321654,0.155360972350374,0.09022428470553191,3.270889028572283e-05,0.0037169719201522603,7.342671252190017e-08,0.014570603353709383,-4.485334189930732,1.3514345539598003,15.036656113864424,2006.2438179013766,0.028749557792782977,7864.504515731189,1.1771512675880642,1.3870000502804014,40.954004409736164,10.779837453418772,24.84546043834858,67.10242325575017,3.7365738850854298,0.24716270980705454,Poole-Frenkel,Ohmic
64,3.882286927085911,TrialState.COMPLETE,75.0,30.0,RTA_500C,True,-10.036656113864424,-2.844639027649626,500.0,1,1.1904974299413618,0.860641497534825,-0.496359905226895,2.8773547651096187,1.1904974299413618,0.8606414975348249,0.155360972350374,0.09022428470553191,-0.021478625672468554,0.33220057037321654,0.155360972350374,0.09022428470553191,3.270889028572283e-05,0.0037169719201522603,7.342671252190017e-08,0.014570603353709383,-4.485334189930732,1.3514345539598003,15.036656113864424,2006.2438179013766,0.028749557792782977,7864.504515731189,1.1771512675880642,1.3870000502804014,40.954004409736164,10.779837453418772,24.84546043834858,67.10242325575017,3.7365738850854298,0.24716270980705454,Poole-Frenkel,Ohmic
1,3.8822869083546636,TrialState.COMPLETE,50.0,30.0,RTA_500C,True,-8.654517600923676,-2.847952222551001,500.0,1,0.5157654603817892,0.8606414976116665,-1.1710918749370773,2.2026227957006554,0.5157654603817892,0.8606414976116666,0.15204777744899903,0.0902243952503689,-0.02479203724172402,0.3288875921397221,0.15204777744899903,0.0902243952503689,3.27088920245669e-05,0.0037169721177509724,7.34267164253528e-08,0.014570604128300238,-4.485334166843114,1.3514345539598003,13.654517600923676,1821.8340240060752,0.026106957369571256,7141.615481061184,1.1352763616007877,1.3870000518353118,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
11,3.8822869083546636,TrialState.COMPLETE,50.0,30.0,RTA_500C,True,-8.654517600923676,-2.847952222551001,500.0,1,0.5157654603817892,0.8606414976116665,-1.1710918749370773,2.2026227957006554,0.5157654603817892,0.8606414976116666,0.15204777744899903,0.0902243952503689,-0.02479203724172402,0.3288875921397221,0.15204777744899903,0.0902243952503689,3.27088920245669e-05,0.0037169721177509724,7.34267164253528e-08,0.014570604128300238,-4.485334166843114,1.3514345539598003,13.654517600923676,1821.8340240060752,0.026106957369571256,7141.615481061184,1.1352763616007877,1.3870000518353118,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
8,3.8822710471839743,TrialState.COMPLETE,75.0,120.0,RTA_500C,True,-7.880107344673764,-2.8289855164626903,500.0,1,0.6507360161532192,0.8618628684195188,-1.0385152059490375,2.3399872382554756,0.6507360161532192,0.8618628684195188,0.1710144835373097,0.09023914974062,-0.005854249954305529,0.3478832170289249,0.1710144835373097,0.09023914974062001,3.270889261258491e-05,0.0037169721845721456,7.34267177453679e-08,0.014570604390240556,-4.485334159035666,1.3514345539598003,12.880107344673764,1720.8564757887393,0.02459272561073689,6745.781977817469,1.1099194825117755,1.3873024582992666,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Ohmic,Ohmic
69,3.8822710471839743,TrialState.COMPLETE,75.0,120.0,RTA_500C,True,-7.880107344673764,-2.8289855164626903,500.0,1,0.6507360161532192,0.8618628684195188,-1.0385152059490375,2.3399872382554756,0.6507360161532192,0.8618628684195188,0.1710144835373097,0.09023914974062,-0.005854249954305529,0.3478832170289249,0.1710144835373097,0.09023914974062001,3.270889261258491e-05,0.0037169721845721456,7.34267177453679e-08,0.014570604390240556,-4.485334159035666,1.3514345539598003,12.880107344673764,1720.8564757887393,0.02459272561073689,6745.781977817469,1.1099194825117755,1.3873024582992666,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Ohmic,Ohmic
45,3.8821931257846503,TrialState.COMPLETE,50.0,120.0,RTA_500C,True,-5.75224177609668,-2.8383877051767206,500.0,1,1.5197523110802778,0.8703277111370774,-0.18609000274839405,3.2255946249089495,1.5197523110802778,0.8703277111370774,0.16161229482327966,0.09027987226762335,-0.01533625482126208,0.3385608444678214,0.16161229482327966,0.09027987226762334,3.270889354540657e-05,0.003716972290576106,7.342671983941718e-08,0.014570604805778174,-4.485334146650065,1.3514345539598003,10.75224177609668,1446.4335377331795,0.020389751415123024,5670.039857665478,1.0314990214132556,1.3888199440676818,40.95400371598993,10.779837275164713,24.84546001097124,67.10242212961691,3.736573868549553,0.24716270980705454,Ohmic,Ohmic
6,3.878988865132755,TrialState.COMPLETE,75.0,60.0,RTA_500C,True,-16.709878994334726,-2.8408277850339196,500.0,1,1.1877348287985017,0.8606182674726235,-0.4990769754478406,2.8745466330448437,1.1877348287985017,0.8606182674726236,0.1591722149660802,0.09341056338674358,-0.02391248927193723,0.3422569192040976,0.1591722149660802,0.09341056338674358,3.2708892317373805e-05,0.0037169721510249545,7.34267170826618e-08,0.014570604258734904,-4.485334162955351,1.3514345539598003,21.709878994334726,3845.2880676902028,0.03126791750093185,15073.560493263094,1.336657402807752,1.4497747170350241,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Poole-Frenkel,Ohmic
65,3.878988865132755,TrialState.COMPLETE,75.0,60.0,RTA_500C,True,-16.709878994334726,-2.8408277850339196,500.0,1,1.1877348287985017,0.8606182674726235,-0.4990769754478406,2.8745466330448437,1.1877348287985017,0.8606182674726236,0.1591722149660802,0.09341056338674358,-0.02391248927193723,0.3422569192040976,0.1591722149660802,0.09341056338674358,3.2708892317373805e-05,0.0037169721510249545,7.34267170826618e-08,0.014570604258734904,-4.485334162955351,1.3514345539598003,21.709878994334726,3845.2880676902028,0.03126791750093185,15073.560493263094,1.336657402807752,1.4497747170350241,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Poole-Frenkel,Ohmic
49,3.8789885803300996,TrialState.COMPLETE,50.0,60.0,RTA_500C,True,-15.719501255446009,-2.8451694161302914,500.0,1,0.339331573927412,0.8606201849798044,-1.3474839886330048,2.0261471364878285,0.339331573927412,0.8606201849798044,0.15483058386970883,0.09341347364044865,-0.028259824465570543,0.33792099220498817,0.15483058386970883,0.09341347364044866,3.270889397622031e-05,0.0037169723395329055,7.34267208065315e-08,0.014570604997689795,-4.485334140929908,1.3514345539598003,20.71950125544601,3669.9140193760527,0.029841162456596515,14386.092797116584,1.3163792971825294,1.4497773266308713,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
29,3.8132622457151255,TrialState.COMPLETE,75.0,60.0,No_RTA_25C,True,-12.981428897422116,-2.849999664372396,25.0,0,2.699816948361046,0.013735241566672994,2.672895874890367,2.726738021831725,2.699816948361046,0.013735241566672912,0.15000033562760368,0.0001774365555953443,0.1496525599786368,0.15034811127657055,0.15000033562760368,0.0001774365555953382,4.090153892470461e-05,1.9273700452943207e-06,3.7297973882903844e-05,4.485326446045758e-05,-4.38826035130968,0.020435922540064298,17.981428897422116,0.91067915619604,16.284871409211007,19.854733701499484,1.2548242000561884,0.02195911554907093,30.00494909159999,0.24890249300572065,29.520938008854532,30.496635781436957,3.4341468398588706,0.008027499836645297,Schottky Emission,Ohmic
3,3.7835768802011724,TrialState.COMPLETE,75.0,60.0,RTA_400C,True,-120.16543288869984,-2.846219854620397,400.0,1,1.7999929235700503,0.01373515701550602,1.7730720158196585,1.826913831320442,1.7999929235700503,0.013735157015506014,0.15378014537960288,0.06766621521619565,0.02115436355585945,0.28640592720334634,0.15378014537960288,0.06766621521619563,6.198708487194358e-05,0.003573891509523525,2.742625388352898e-07,0.014009928979871054,-4.207698787165087,1.2010891433163005,125.16543288869984,11959.602153440008,0.3341665047432913,46881.97460798957,2.0974844057235575,1.3130211681593027,40.954004137652035,10.779837383508342,24.845460270733113,67.10242281408581,3.736573878600134,0.24716270980705468,Poole-Frenkel,Ohmic
50,3.7835768802011724,TrialState.COMPLETE,75.0,60.0,RTA_400C,True,-120.16543288869984,-2.846219854620397,400.0,1,1.7999929235700503,0.01373515701550602,1.7730720158196585,1.826913831320442,1.7999929235700503,0.013735157015506014,0.15378014537960288,0.06766621521619565,0.02115436355585945,0.28640592720334634,0.15378014537960288,0.06766621521619563,6.198708487194358e-05,0.003573891509523525,2.742625388352898e-07,0.014009928979871054,-4.207698787165087,1.2010891433163005,125.16543288869984,11959.602153440008,0.3341665047432913,46881.97460798957,2.0974844057235575,1.3130211681593027,40.954004137652035,10.779837383508342,24.845460270733113,67.10242281408581,3.736573878600134,0.24716270980705468,Poole-Frenkel,Ohmic
38,3.67150139810595,TrialState.COMPLETE,50.0,60.0,RTA_400C,True,-84.71778673895214,-2.8591067612063474,400.0,1,0.1001658453926122,0.01373515701584975,0.07324493764154669,0.1270867531436777,0.1001658453926122,0.013735157015849753,0.14089323879365268,0.06766486054073773,0.00827011213380674,0.2735163654534986,0.14089323879365268,0.06766486054073773,0.00011816542557500886,0.006812877425260306,5.228242252028038e-07,0.0267070023312456,-3.927509576572276,1.201089143316301,89.71778673895214,8572.462805919753,0.2395313325696025,33604.293730538,1.9528785513697344,1.3130184799960192,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
2,3.60157925237358,TrialState.COMPLETE,50.0,30.0,RTA_400C,True,-2.060313880120339,-2.879999898801462,400.0,1,0.10005811580845736,0.013735157125372656,0.07313720784272695,0.12697902377418777,0.10005811580845736,0.013735157125372655,0.12000010119853824,0.0001774366914545891,0.11965232528328724,0.12034787711378923,0.12000010119853824,0.00017743669145459044,0.00036702510228088774,1.729515150077026e-05,0.0003346887163461865,0.0004024857102292059,-3.435304231635495,0.02043607015823493,7.060313880120339,0.35757367237699167,6.394168988726785,7.795857784444593,0.8488240088951594,0.021959132156521906,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
4,3.60157925237358,TrialState.COMPLETE,50.0,30.0,RTA_400C,True,-2.060313880120339,-2.879999898801462,400.0,1,0.10005811580845736,0.013735157125372656,0.07313720784272695,0.12697902377418777,0.10005811580845736,0.013735157125372655,0.12000010119853824,0.0001774366914545891,0.11965232528328724,0.12034787711378923,0.12000010119853824,0.00017743669145459044,0.00036702510228088774,1.729515150077026e-05,0.0003346887163461865,0.0004024857102292059,-3.435304231635495,0.02043607015823493,7.060313880120339,0.35757367237699167,6.394168988726785,7.795857784444593,0.8488240088951594,0.021959132156521906,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
60,3.60157925237358,TrialState.COMPLETE,50.0,30.0,RTA_400C,True,-2.060313880120339,-2.879999898801462,400.0,1,0.10005811580845736,0.013735157125372656,0.07313720784272695,0.12697902377418777,0.10005811580845736,0.013735157125372655,0.12000010119853824,0.0001774366914545891,0.11965232528328724,0.12034787711378923,0.12000010119853824,0.00017743669145459044,0.00036702510228088774,1.729515150077026e-05,0.0003346887163461865,0.0004024857102292059,-3.435304231635495,0.02043607015823493,7.060313880120339,0.35757367237699167,6.394168988726785,7.795857784444593,0.8488240088951594,0.021959132156521906,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic
30,-31.75208815357832,TrialState.COMPLETE,50.0,30.0,No_RTA_25C,False,0.35482984990271316,-2.864999608183262,25.0,0,0.1000702515888483,0.013735241717168582,0.07314917782319788,0.12699132535449872,0.1000702515888483,0.01373524171716858,0.13500039181673812,0.00017743657002263586,0.13465261613949375,0.13534816749398249,0.13500039181673812,0.00017743657002263023,0.00017434192115361273,8.21537489870867e-06,0.00015898179997467544,0.00019118606957761343,-3.7585981726338464,0.020435927375329888,4.645170150097287,0.23525715734501734,4.2068958268263525,5.1291038836188205,0.667001626595529,0.021959116660098768,40.9540041376523,10.779837383508411,24.845460270733273,67.10242281408624,3.73657387860014,0.24716270980705468,Schottky Emission,Ohmic
7,-157.51280500430718,TrialState.COMPLETE,50.0,120.0,RTA_300C,False,1.6130331471819916,-2.601130220596573,300.0,1,1.5302420816083662,0.8699897014829869,-0.1749377332982882,3.2354218965150205,1.5302420816083662,0.8699897014829869,0.3988697794034272,0.04010990413121728,0.32025436730624135,0.4774851915006131,0.3988697794034272,0.04010990413121729,6.207266049722951e-05,0.003991464531089132,2.4624960569404177e-07,0.01564678721147509,-4.207099639913396,1.225267763432796,3.3869668528180084,171.98625378188717,0.017014967678384316,674.2031297926761,0.5298109463615857,1.1729488866909898,40.95400371598993,10.779837275164713,24.84546001097124,67.10242212961691,3.736573868549553,0.24716270980705454,Ohmic,Ohmic
70,-157.51280500430718,TrialState.COMPLETE,50.0,120.0,RTA_300C,False,1.6130331471819916,-2.601130220596573,300.0,1,1.5302420816083662,0.8699897014829869,-0.1749377332982882,3.2354218965150205,1.5302420816083662,0.8699897014829869,0.3988697794034272,0.04010990413121728,0.32025436730624135,0.4774851915006131,0.3988697794034272,0.04010990413121729,6.207266049722951e-05,0.003991464531089132,2.4624960569404177e-07,0.01564678721147509,-4.207099639913396,1.225267763432796,3.3869668528180084,171.98625378188717,0.017014967678384316,674.2031297926761,0.5298109463615857,1.1729488866909898,40.95400371598993,10.779837275164713,24.84546001097124,67.10242212961691,3.736573868549553,0.24716270980705454,Ohmic,Ohmic
35,-221.90156071181,TrialState.COMPLETE,75.0,120.0,RTA_400C,False,2.2560102124858465,-2.7600002278564935,400.0,1,0.10006201475139032,0.013735177618414907,0.0731410666192971,0.12698296288348354,0.10006201475139032,0.013735177618414906,0.23999977214350632,0.00017743671192706626,0.23965199618812927,0.24034754809888337,0.23999977214350632,0.0001774367119270634,0.00020892603198622447,9.845123271405417e-06,0.00019051880926460217,0.0002291116924885114,-3.680007443966026,0.020436070158229264,2.7439897875141535,0.13897101421084473,2.4850925699743756,3.029858945680887,0.4383824906956094,0.021959142758792877,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Ohmic,Ohmic
5,-325.6208725515138,TrialState.COMPLETE,50.0,60.0,No_RTA_25C,False,3.2938227008166345,-2.8450003718002828,25.0,0,0.10007176555372954,0.013735241567322191,0.07315069208177805,0.12699283902568104,0.10007176555372954,0.013735241567322193,0.15499962819971713,0.0001774365555953443,0.15465185255075026,0.155347403848684,0.15499962819971713,0.0001774365555953382,0.0003287584134549946,1.5491816075623166e-05,0.00029979367625757774,0.00036052159527402055,-3.483123124067744,0.020435922540058632,1.7061772991833652,0.08641026872810567,1.5451985532973207,1.883926806711495,0.23202415933799458,0.021959115549076966,50.99411116861534,0.4173999400305783,50.18244313559389,51.81865090051376,3.951130465411132,0.008027499836645297,Schottky Emission,Ohmic
9,-345.5539159861991,TrialState.COMPLETE,50.0,120.0,RTA_400C,False,3.4899515336701508,-2.7999996754636975,400.0,1,2.199878261519366,0.013735264539800023,2.172957143021358,2.226799380017374,2.199878261519366,0.013735264539800016,0.20000032453630226,0.000177436720246092,0.19965254856461992,0.2003481005079846,0.20000032453630226,0.00017743672024609839,0.00034817836562646507,1.6407045581835328e-05,0.0003175024529026688,0.0003818180715834633,-3.458198217655633,0.02043607015823493,1.5100484663298492,0.07647750121219314,1.3675740815823392,1.6673658863341363,0.1789908865791432,0.02195919651755709,30.00494909159999,0.24890249300572065,29.520938008854532,30.496635781436957,3.4341468398588706,0.008027499836645297,Ohmic,Ohmic
10,-346.67867026001517,TrialState.COMPLETE,75.0,30.0,No_RTA_25C,False,3.502669843188875,-2.840000332855594,25.0,0,0.9000552325115256,0.01373524171713801,0.8731341587459351,0.9269763062771161,0.9000552325115256,0.013735241717138027,0.15999966714440614,0.00017743657002263586,0.15965189146716177,0.1603474428216505,0.15999966714440614,0.00017743657002263023,0.0003961491896799522,1.866742139528849e-05,0.0003612470874307906,0.0004344233793003215,-3.402141228082429,0.020435927375318557,1.4973301568111248,0.07583309651018294,1.3560562443418136,1.6533219826617307,0.17531757153347316,0.02195911666011084,40.9540041376457,10.779837383506713,24.845460270729212,67.10242281407552,3.736573878599983,0.24716270980705468,Schottky Emission,Ohmic
