target,condition_id,y_true,y_pred,y_std
forming_voltage_v,50W_30min_NoRTA25C,0.0999999999999999,0.8901589826121158,0.9714765045560412
forming_voltage_v,50W_30min_RTA300C,0.5499999999999999,1.1301090411737327,0.8999295101389877
forming_voltage_v,50W_30min_RTA400C,0.1,0.7347604572140627,0.9086660555482379
forming_voltage_v,50W_60min_NoRTA25C,0.0999999999999999,1.7637030423802618,0.9932817263934952
forming_voltage_v,50W_60min_RTA300C,2.2,0.0837721179176929,0.34438131529460536
forming_voltage_v,50W_60min_RTA400C,0.1,2.258289693028746,0.4486528339329197
forming_voltage_v,50W_120min_NoRTA25C,0.0999999999999999,1.0271780195235887,0.9815576467915661
forming_voltage_v,50W_120min_RTA400C,2.2,0.8990536729919436,0.9492800817309826
forming_voltage_v,75W_30min_NoRTA25C,0.8999999999999999,1.6218579633158445,0.9416028432512699
forming_voltage_v,75W_30min_RTA300C,1.4000000000000001,1.4862424331748558,0.8904732080682688
forming_voltage_v,75W_30min_RTA400C,1.5,1.2219075060979097,0.8928010972376073
forming_voltage_v,75W_60min_NoRTA25C,2.7,0.7612589351005129,0.8129692183226086
forming_voltage_v,75W_60min_RTA300C,2.6,1.1309451606819865,0.8701096329362284
forming_voltage_v,75W_60min_RTA400C,1.8,1.4775706264530777,0.9197020461337378
forming_voltage_v,75W_120min_NoRTA25C,0.0999999999999999,1.074463304616466,0.9802604224382838
forming_voltage_v,75W_120min_RTA300C,0.1,0.8273607996434713,0.9421518408931405
forming_voltage_v,75W_120min_RTA400C,0.1,0.8022305324192478,0.9393804912635126
operation_voltage_v,50W_30min_NoRTA25C,0.135,0.16827035207919283,0.03543754519191677
operation_voltage_v,50W_30min_RTA300C,0.15,0.1703412687989669,0.03734446280597476
operation_voltage_v,50W_30min_RTA400C,0.12,0.13292688285092855,0.04437444346919197
operation_voltage_v,50W_60min_NoRTA25C,0.155,0.11391448123726486,0.030088353684455726
operation_voltage_v,50W_60min_RTA300C,0.16999999999999998,0.16600211597269468,0.038732229324614266
operation_voltage_v,50W_120min_NoRTA25C,0.06,0.15312345888964574,0.024261087022446275
operation_voltage_v,50W_120min_RTA400C,0.2,0.23644709096206876,0.04226380879575511
operation_voltage_v,75W_30min_NoRTA25C,0.16,0.13266157610303128,0.03604969597950881
operation_voltage_v,75W_30min_RTA300C,0.18,0.15305668950882215,0.03757669905657516
operation_voltage_v,75W_30min_RTA400C,0.135,0.1336502530692143,0.04430395415967585
operation_voltage_v,75W_60min_NoRTA25C,0.15,0.18137499360099743,0.03329172188655501
operation_voltage_v,75W_60min_RTA300C,0.18,0.20395304442528323,0.036813990431813916
